,Nb de chi,Accuracy,Colonnes
14,19,0.7814052519517388,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_http', 'service_private',
       'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
15,20,0.7770581973030518,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'same_srv_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'service_http',
       'service_private', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
16,21,0.7819375443577005,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'same_srv_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'service_domain_u',
       'service_http', 'service_private', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
17,22,0.7823811213626686,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_domain_u', 'service_http',
       'service_private', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
18,23,0.7863289567068843,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_domain_u', 'service_http',
       'service_private', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
19,24,0.7826472675656494,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate',
       'service_domain_u', 'service_http', 'service_private', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
20,25,0.8219481902058198,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'service_domain_u', 'service_http',
       'service_private', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
21,26,0.815250177430802,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'service_domain_u', 'service_http',
       'service_private', 'service_smtp', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
22,27,0.8254524485450674,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_udp', 'service_domain_u',
       'service_http', 'service_private', 'service_smtp', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
23,28,0.799680624556423,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_http', 'service_private', 'service_smtp',
       'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
24,29,0.8077093683463449,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_http', 'service_private', 'service_smtp',
       'flag_REJ', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
25,30,0.8080642299503193,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'rerror_rate',
       'srv_rerror_rate', 'same_srv_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_http', 'service_private',
       'service_smtp', 'flag_REJ', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
26,31,0.7974627395315826,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate',
       'dst_host_rerror_rate', 'dst_host_srv_rerror_rate',
       'protocol_type_icmp', 'protocol_type_udp', 'service_domain_u',
       'service_eco_i', 'service_http', 'service_private', 'service_smtp',
       'flag_REJ', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
27,32,0.7760379701916252,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_http', 'service_private',
       'service_smtp', 'flag_REJ', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
28,33,0.7747515968772178,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_ecr_i', 'service_http',
       'service_private', 'service_smtp', 'flag_REJ', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
29,34,0.7811834634492548,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'diff_srv_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_same_srv_rate', 'dst_host_diff_srv_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate',
       'dst_host_rerror_rate', 'dst_host_srv_rerror_rate',
       'protocol_type_icmp', 'protocol_type_udp', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_http', 'service_private',
       'service_smtp', 'flag_REJ', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
30,35,0.7845102909865153,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'diff_srv_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_same_srv_rate', 'dst_host_diff_srv_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate',
       'dst_host_rerror_rate', 'dst_host_srv_rerror_rate',
       'protocol_type_icmp', 'protocol_type_udp', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_http', 'service_private',
       'service_smtp', 'flag_REJ', 'flag_RSTR', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
31,36,0.7830908445706175,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'count', 'serror_rate',
       'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate',
       'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_ecr_i', 'service_http',
       'service_private', 'service_smtp', 'flag_REJ', 'flag_RSTR', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
32,37,0.781360894251242,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_ecr_i', 'service_http',
       'service_private', 'service_smtp', 'flag_REJ', 'flag_RSTR', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
33,38,0.7853530872959545,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_domain_u', 'service_eco_i', 'service_ecr_i',
       'service_ftp_data', 'service_http', 'service_private', 'service_smtp',
       'flag_REJ', 'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
34,39,0.7860628105039035,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_domain_u', 'service_eco_i', 'service_ecr_i',
       'service_ftp_data', 'service_http', 'service_private', 'service_smtp',
       'flag_REJ', 'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
35,40,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_domain_u', 'service_eco_i', 'service_ecr_i',
       'service_ftp_data', 'service_http', 'service_private', 'service_smtp',
       'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
36,41,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_domain_u', 'service_eco_i', 'service_ecr_i',
       'service_ftp_data', 'service_http', 'service_private', 'service_smtp',
       'service_uucp', 'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
37,42,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_private', 'service_smtp', 'service_uucp', 'flag_REJ',
       'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
38,43,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_private', 'service_smtp', 'service_uucp', 'flag_REJ',
       'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
39,44,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_private', 'service_smtp', 'service_uucp', 'service_whois',
       'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
40,45,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_private', 'service_smtp', 'service_uucp', 'service_uucp_path',
       'service_whois', 'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
41,46,0.7872604684173172,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_iso_tsap', 'service_private', 'service_smtp', 'service_uucp',
       'service_uucp_path', 'service_whois', 'flag_REJ', 'flag_RSTO',
       'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
42,47,0.7882806955287438,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_imap4', 'service_iso_tsap', 'service_private', 'service_smtp',
       'service_uucp', 'service_uucp_path', 'service_whois', 'flag_REJ',
       'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF', 'logged_in_0',
       'logged_in_1'],
      dtype='object')"
43,48,0.7882806955287438,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_imap4', 'service_iso_tsap', 'service_nnsp', 'service_private',
       'service_smtp', 'service_uucp', 'service_uucp_path', 'service_whois',
       'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
44,49,0.7882806955287438,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'dst_host_rerror_rate',
       'dst_host_srv_rerror_rate', 'protocol_type_icmp', 'protocol_type_udp',
       'service_Z39_50', 'service_bgp', 'service_courier', 'service_domain_u',
       'service_eco_i', 'service_ecr_i', 'service_ftp_data', 'service_http',
       'service_imap4', 'service_iso_tsap', 'service_nnsp', 'service_private',
       'service_smtp', 'service_uucp', 'service_uucp_path', 'service_vmnet',
       'service_whois', 'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0',
       'flag_SF', 'logged_in_0', 'logged_in_1'],
      dtype='object')"
45,50,0.781582682753726,"Index(['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment',
       'num_compromised', 'num_root', 'num_file_creations', 'count',
       'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate',
       'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate',
       'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate',
       'dst_host_rerror_rate', 'dst_host_srv_rerror_rate',
       'protocol_type_icmp', 'protocol_type_udp', 'service_Z39_50',
       'service_bgp', 'service_courier', 'service_domain_u', 'service_eco_i',
       'service_ecr_i', 'service_ftp_data', 'service_http', 'service_imap4',
       'service_iso_tsap', 'service_nnsp', 'service_private', 'service_smtp',
       'service_uucp', 'service_uucp_path', 'service_vmnet', 'service_whois',
       'flag_REJ', 'flag_RSTO', 'flag_RSTR', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
